iter	Passed	Remaining
586	367	258
587	367	257
588	368	257
589	369	256
590	370	256
591	371	255
592	371	255
593	372	254
594	373	253
595	373	253
596	374	252
597	374	251
598	375	251
599	375	250
600	376	249
601	376	249
602	377	248
603	377	247
604	378	247
605	379	246
606	379	245
607	380	245
608	380	244
609	381	243
610	382	243
611	382	242
612	383	241
613	383	241
614	384	240
615	385	240
616	386	239
617	386	238
618	387	238
619	387	237
620	388	236
621	388	236
622	389	235
623	389	234
624	390	234
625	391	233
626	391	232
627	392	232
628	392	231
629	393	230
630	393	230
631	394	229
632	394	228
633	395	228
634	395	227
635	396	226
636	397	226
637	397	225
638	398	225
639	399	224
640	400	224
641	400	223
642	401	222
643	402	222
644	402	221
645	403	221
646	403	220
647	404	219
648	404	219
649	405	218
650	406	217
651	406	217
652	407	216
653	407	215
654	408	215
655	408	214
656	409	213
657	409	213
658	410	212
659	410	211
660	411	210
661	411	210
662	412	209
663	413	209
664	414	208
665	414	208
666	415	207
667	416	206
668	416	206
669	417	205
670	417	204
671	418	204
672	418	203
673	419	202
674	419	202
675	420	201
676	421	200
677	421	200
678	422	199
679	422	199
680	423	198
681	424	197
682	424	197
683	425	196
684	425	195
685	426	195
686	427	194
687	427	194
688	428	193
689	429	192
690	430	192
691	430	191
692	431	191
693	432	190
694	432	189
695	433	189
696	433	188
697	434	187
698	434	187
699	435	186
700	435	185
701	436	185
702	436	184
703	437	183
704	437	183
705	438	182
706	439	181
707	439	181
708	440	180
709	440	180
710	441	179
711	442	178
712	442	178
713	443	177
714	444	177
715	444	176
716	445	175
717	446	175
718	446	174
719	447	173
720	447	173
721	448	172
722	449	172
723	449	171
724	450	170
725	450	170
726	451	169
727	451	168
728	452	168
729	453	167
730	453	166
731	454	166
732	454	165
733	455	164
734	455	164
735	456	163
736	457	163
737	457	162
738	458	161
739	459	161
740	460	160
741	460	160
742	461	159
743	461	158
744	462	158
745	463	157
746	463	157
747	464	156
748	464	155
749	465	155
750	465	154
751	466	153
752	467	153
753	467	152
754	468	151
755	468	151
756	469	150
757	469	149
758	470	149
759	470	148
760	471	148
761	472	147
762	472	146
763	473	146
764	474	145
765	475	145
766	476	144
767	476	144
768	477	143
769	478	142
770	478	142
771	479	141
772	479	140
773	480	140
774	480	139
775	481	138
776	482	138
777	482	137
778	483	137
779	483	136
780	484	135
781	485	135
782	485	134
783	486	133
784	486	133
785	487	132
786	488	132
787	489	131
788	489	131
789	490	130
790	491	129
791	491	129
792	492	128
793	492	127
794	493	127
795	493	126
796	494	125
797	495	125
798	495	124
799	496	124
800	496	123
801	497	122
802	497	122
803	498	121
804	498	120
805	499	120
806	499	119
807	500	118
808	501	118
809	501	117
810	502	117
811	502	116
812	504	115
813	504	115
814	505	114
815	506	114
816	506	113
817	507	112
818	507	112
819	508	111
820	509	110
821	509	110
822	510	109
823	510	109
824	511	108
825	511	107
826	512	107
827	512	106
828	513	105
829	513	105
830	514	104
831	515	104
832	515	103
833	516	102
834	516	102
835	517	101
836	518	100
837	518	100
838	519	99
839	520	99
840	520	98
841	521	97
842	522	97
843	522	96
844	523	95
845	523	95
846	524	94
847	524	94
848	525	93
849	525	92
850	526	92
851	526	91
852	527	90
853	527	90
854	528	89
855	529	88
856	529	88
857	530	87
858	530	87
859	531	86
860	531	85
861	532	85
862	533	84
863	534	84
864	535	83
865	535	82
866	536	82
867	537	81
868	537	81
869	538	80
870	538	79
871	539	79
872	540	78
873	540	77
874	541	77
875	542	76
876	543	76
877	543	75
878	544	74
879	545	74
880	545	73
881	546	73
882	546	72
883	547	71
884	548	71
885	549	70
886	549	70
887	550	69
888	551	68
889	552	68
890	552	67
891	553	67
892	554	66
893	555	65
894	570	66
895	571	66
896	572	65
897	573	65
898	574	64
899	574	63
900	575	63
901	576	62
902	577	62
903	578	61
904	578	60
905	579	60
906	580	59
907	581	58
908	582	58
909	583	57
910	584	57
911	584	56
912	585	55
913	586	55
914	586	54
915	587	53
916	588	53
917	588	52
918	589	51
919	589	51
920	590	50
921	591	50
922	591	49
923	592	48
924	592	48
925	593	47
926	594	46
927	595	46
928	596	45
929	597	44
930	598	44
931	599	43
932	600	43
933	600	42
934	601	41
935	602	41
936	603	40
937	603	39
938	604	39
939	604	38
940	605	37
941	606	37
942	607	36
943	607	36
944	608	35
945	608	34
946	609	34
947	610	33
948	611	32
949	611	32
950	612	31
951	613	30
952	614	30
953	615	29
954	616	29
955	617	28
956	617	27
957	618	27
958	619	26
959	619	25
960	620	25
961	620	24
962	621	23
963	622	23
964	622	22
965	623	21
966	624	21
967	625	20
968	626	20
969	627	19
970	627	18
971	628	18
972	629	17
973	630	16
974	631	16
975	632	15
976	632	14
977	633	14
978	634	13
979	634	12
980	635	12
981	635	11
982	636	11
983	637	10
984	637	9
985	638	9
986	638	8
987	639	7
988	640	7
989	641	6
990	642	5
991	642	5
992	643	4
993	644	3
994	645	3
995	645	2
996	646	1
997	647	1
998	648	0
999	649	0
