iter	Passed	Remaining
426	399	536
427	400	534
428	400	533
429	401	531
430	401	530
431	402	528
432	402	527
433	403	525
434	403	524
435	404	522
436	404	521
437	405	519
438	405	518
439	406	516
440	406	515
441	407	514
442	407	512
443	408	511
444	408	509
445	409	508
446	409	506
447	410	505
448	410	504
449	411	502
450	411	501
451	412	499
452	412	498
453	413	497
454	414	496
455	414	494
456	415	493
457	415	492
458	416	490
459	416	489
460	417	487
461	417	486
462	418	485
463	418	483
464	419	482
465	419	481
466	420	479
467	420	478
468	421	477
469	421	475
470	422	474
471	423	473
472	423	471
473	424	470
474	424	469
475	425	467
476	425	467
477	426	465
478	427	464
479	427	463
480	428	461
481	428	460
482	429	459
483	434	463
484	435	462
485	435	461
486	436	459
487	437	458
488	437	457
489	438	456
490	438	454
491	439	453
492	439	452
493	440	450
494	440	449
495	441	448
496	441	447
497	442	445
498	442	444
499	443	443
500	443	442
501	444	440
502	444	439
503	445	438
504	446	437
505	446	435
506	447	434
507	447	433
508	448	432
509	448	430
510	449	429
511	449	428
512	450	427
513	450	426
514	451	424
515	451	423
516	452	422
517	452	421
518	453	419
519	453	418
520	454	417
521	454	416
522	455	415
523	455	413
524	456	412
525	456	411
526	457	410
527	458	409
528	458	408
529	459	407
530	459	406
531	460	404
532	460	403
533	461	402
534	461	401
535	462	400
536	462	399
537	463	397
538	463	396
539	464	395
540	464	394
541	465	393
542	466	392
543	466	391
544	467	389
545	467	388
546	468	387
547	468	386
548	469	385
549	469	384
550	470	383
551	470	381
552	471	380
553	471	379
554	472	378
555	472	377
556	473	376
557	473	375
558	474	374
559	474	373
560	475	372
561	475	370
562	476	369
563	476	368
564	477	367
565	477	366
566	478	365
567	479	364
568	479	363
569	480	362
570	480	361
571	481	360
572	481	359
573	482	357
574	482	356
575	483	355
576	483	354
577	484	353
578	484	352
579	485	351
580	485	350
581	486	349
582	486	348
583	487	347
584	487	346
585	488	345
586	489	344
587	489	343
588	490	342
589	490	340
590	491	339
591	491	338
592	492	337
593	492	336
594	493	335
595	493	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	496	328
602	497	327
603	497	326
604	498	325
605	498	324
606	499	323
607	499	322
608	500	321
609	500	320
610	501	319
611	501	318
612	502	317
613	502	316
614	503	315
615	503	314
616	504	313
617	504	312
618	505	311
619	505	310
620	506	309
621	507	308
622	507	307
623	508	306
624	508	305
625	509	304
626	509	303
627	510	302
628	510	301
629	511	300
630	511	299
631	512	298
632	512	297
633	513	296
634	513	295
635	514	294
636	514	293
637	515	292
638	515	291
639	516	290
640	516	289
641	517	288
642	517	287
643	518	286
644	518	285
645	519	284
646	519	283
647	520	282
648	521	281
649	521	280
650	522	279
651	522	278
652	523	277
653	523	276
654	524	276
655	524	275
656	525	274
657	525	273
658	526	272
659	526	271
660	527	270
661	527	269
662	528	268
663	528	267
664	529	266
665	530	265
666	530	264
667	531	264
668	531	263
669	532	262
670	532	261
671	533	260
672	534	259
673	534	258
674	535	257
675	535	256
676	536	255
677	536	254
678	537	253
679	537	253
680	538	252
681	538	251
682	539	250
683	539	249
684	540	248
685	540	247
686	541	246
687	541	245
688	542	244
689	542	243
690	543	243
691	543	242
692	544	241
693	544	240
694	545	239
695	545	238
696	546	237
697	546	236
698	547	235
699	547	234
700	548	233
701	549	233
702	549	232
703	550	231
704	550	230
705	550	229
706	551	228
707	552	227
708	552	226
709	553	225
710	553	225
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	557	218
719	558	217
720	558	216
721	559	215
722	559	214
723	560	213
724	560	212
725	561	211
726	561	210
727	562	210
728	562	209
729	563	208
730	563	207
731	564	206
732	564	205
733	565	204
734	565	204
735	566	203
736	566	202
737	567	201
738	568	200
739	568	199
740	569	198
741	569	198
742	570	197
743	570	196
744	571	195
745	571	194
746	572	193
747	572	192
748	573	192
749	573	191
750	574	190
751	574	189
752	575	188
753	575	187
754	576	187
755	576	186
756	577	185
757	577	184
758	578	183
759	578	182
760	579	181
761	579	181
762	580	180
763	580	179
764	581	178
765	582	177
766	582	176
767	583	176
768	583	175
769	584	174
770	584	173
771	585	172
772	585	172
773	586	171
774	586	170
775	587	169
776	587	168
777	588	167
778	588	167
779	589	166
780	589	165
781	590	164
782	590	163
783	591	162
784	592	162
785	592	161
786	593	160
787	593	159
788	594	158
789	594	158
790	595	157
791	595	156
792	596	155
793	596	154
794	597	153
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	605	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	608	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	612	129
825	613	129
826	613	128
827	614	127
828	614	126
829	615	126
830	615	125
831	616	124
832	616	123
833	617	122
834	617	122
835	618	121
836	618	120
837	619	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	623	114
845	623	113
846	624	112
847	624	111
848	625	111
849	625	110
850	626	109
851	626	108
852	627	108
853	627	107
854	628	106
855	628	105
856	629	104
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	95
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	646	78
892	647	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	651	72
900	651	71
901	652	70
902	652	70
903	653	69
904	653	68
905	654	67
906	654	67
907	655	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	661	56
921	662	56
922	663	55
923	663	54
924	664	53
925	664	53
926	665	52
927	665	51
928	666	50
929	666	50
930	667	49
931	667	48
932	668	47
933	668	47
934	669	46
935	669	45
936	670	45
937	670	44
938	671	43
939	671	42
940	672	42
941	672	41
942	673	40
943	673	39
944	674	39
945	674	38
946	675	37
947	676	37
948	676	36
949	677	35
950	677	34
951	678	34
952	679	33
953	679	32
954	680	32
955	680	31
956	681	30
957	681	29
958	682	29
959	682	28
960	683	27
961	683	27
962	684	26
963	684	25
964	685	24
965	685	24
966	686	23
967	687	22
968	687	22
969	688	21
970	688	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	696	11
984	696	10
985	697	9
986	697	9
987	698	8
988	698	7
989	699	7
990	700	6
991	701	5
992	701	4
993	702	4
994	703	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
